household_id;iris_id;commune_id;departement_id;region_id;car_availability;bike_availability;number_of_vehicles;number_of_bikes;income;census_household_id
358;090090000;09009;09;76;all;all;2;4;741.7601105684893;410192
322089;311170000;31117;31;76;some;all;2;4;8536.0;1814013
477413;314990101;31499;31;76;some;all;2;4;7202.0;1847938
907196;315554203;31555;31;76;some;all;2;4;9130.0;1971631
1026584;810050000;81005;81;76;all;all;3;4;5542.350913503937;6356756
1032551;810520000;81052;81;76;all;all;3;4;112.0;6357940
114553;111020000;11102;11;76;all;all;1;2;1043.1138742366152;470160
241770;112620505;11262;11;76;some;all;1;2;283.5;501518
1391;090410000;09041;09;76;all;none;2;0;3501.701587962095;410401
30663;091670000;09167;09;76;all;none;2;0;2575.0;416268
408470;312700000;31270;31;76;all;none;2;0;1814.7531735830928;1832661
529911;314550000;31455;31;76;all;none;1;0;2644.038586368536;1859710
836865;315552005;31555;31;76;all;none;1;0;1213.5;1949716
1016341;320130301;32013;32;76;some;none;2;0;2580.0;1996802
1072842;811240000;81124;81;76;all;none;1;0;1975.5;6367544
1113477;812220000;81222;81;76;all;none;1;0;1748.1536012240795;6376237
1191792;810650201;81065;81;76;all;none;1;0;951.0;6396473
1248552;820850000;82085;82;76;all;none;2;0;694.9223740479026;6410824
1306651;821210103;82121;82;76;all;none;1;0;1275.0;6424020
79105;110240000;11024;11;76;all;some;3;1;5135.141410504057;462370
91743;110760105;11076;11;76;all;some;1;1;709.8000000000001;465104
122058;112030102;11203;11;76;all;some;2;1;2884.5;472051
140145;111720000;11172;11;76;some;some;1;1;4709.343828581676;476393
198205;114280000;11428;11;76;all;some;2;1;4133.626936395017;488007
246433;112620206;11262;11;76;all;some;3;1;410.0;503004
272276;310360000;31036;31;76;all;some;3;1;8895.44188261978;1802037
316851;311070000;31107;31;76;some;some;1;1;3166.0;1812620
357313;311500000;31150;31;76;all;all;1;1;1712.0;1822399
394171;312280000;31228;31;76;some;some;2;1;4314.239710109874;1829822
414706;312710000;31271;31;76;all;all;1;1;3816.3975413548346;1833919
431259;312890000;31289;31;76;all;some;2;1;4400.006283205765;1837241
462044;313150000;31315;31;76;all;some;3;1;3906.0518156939647;1844611
467159;313410000;31341;31;76;all;some;1;1;2390.4;1845618
473965;314240102;31424;31;76;all;some;3;1;4798.0;1847007
566749;311490402;31149;31;76;none;some;0;1;1315.8;1869279
570378;311490902;31149;31;76;some;some;2;1;597.5;1870347
573921;311490601;31149;31;76;all;some;3;1;12555.199999999999;1871412
676126;315555701;31555;31;76;all;all;1;1;1732.0;1899456
797065;315555802;31555;31;76;all;some;3;1;685.0;1937222
804522;315550202;31555;31;76;all;some;2;1;3114.0;1939545
851356;315553203;31555;31;76;some;some;1;1;4687.4;1954234
853910;315553703;31555;31;76;all;some;2;1;3807.0;1955038
854344;315553601;31555;31;76;some;some;1;1;312.0;1955169
897931;315552101;31555;31;76;all;some;1;1;5473.5;1968715
982072;323000000;32300;32;76;some;some;2;1;3713.7557484248127;1989437
1007773;324460000;32446;32;76;all;some;3;1;4908.28933615963;1994563
